id,name,collection,team,country,role,aim,hs,movement,aggression,acs,gamesense
1,valyn,Base Card,g2,us,controller,61.21,58.97,66.93,50,76.05,83.0
2,jawgemo,Base Card,g2,kh,duelist,89.14,77.55,82.91,80.95,70.73,56.82
3,trent,Base Card,g2,us,initiator,67.69,64.81,77.69,73.53,75.71,66.35
4,JonahP,Base Card,no_team,ca,flex,74.23,67.18,74.21,70.06,72.18,67.8
5,leaf,Base Card,g2,us,flex,75.73,69.33,71.91,68.33,75.24,70.46
6,artzin,Base Card,furia,br,flex,71.36,67.48,70.22,68.45,69.56,66.77
7,xenom,Base Card,no_team,br,controller,60.42,59.67,67.66,50,74.09,77.98
8,cortezia,Base Card,sentinels,br,sentinel,70.91,78.3,66.76,53.2,63.33,71.13
9,Verno,Base Card,mibr,us,initiator,70.12,65.36,76.28,71.94,75.8,67.62
10,aspas,Base Card,mibr,br,duelist,96.41,87.82,89.6,92.66,77.34,61.87
11,mitch,Base Card,no_team,us,initiator,68.32,63.41,73.61,70.64,74.87,63.92
12,Xeppaa,Base Card,cloud9,us,flex,69.99,65.69,70.36,66.65,69.91,69.38
13,v1c,Base Card,cloud9,us,controller,61.74,59.71,68.11,50,76.44,81.48
14,neT,Base Card,no_team,us,sentinel,72.01,79.13,69.65,54.0,66.07,74.79
15,OXY,Base Card,cloud9,us,duelist,88.05,79.52,87.26,84.78,71.38,56.2
16,Ethan,Base Card,nrg,us,flex,69.1,67.74,72.0,66.91,68.91,66.74
17,s0m,Eternal Heroes,nrg,us,controller,90.78,83.76,99.21,70.35,102.14,108.44
18,brawk,Base Card,nrg,us,initiator,66.74,62.68,71.95,70.08,71.27,62.3
19,mada,Base Card,nrg,ca,duelist,84.25,79.24,82.63,79.66,69.79,54.04
20,skuba,Base Card,nrg,us,controller,62.77,62.62,67.64,50.87,76.17,81.15
21,kiNgg,Base Card,leviatan,cl,controller,64.78,63.92,72.47,52.61,76.42,85.37
22,tex,Base Card,no_team,de,sentinel,72.54,84.27,72.57,57.13,66.44,72.71
23,Okeanos,Base Card,eg,vn,flex,72.23,68.9,68.87,67.04,68.8,68.15
24,Sato,Base Card,leviatan,br,duelist,92.2,81.01,86.68,87.07,73.91,60.51
25,C0M,Base Card,eg,us,initiator,62.53,58.48,69.6,67.04,68.19,58.84
26,heat,Base Card,no_team,br,sentinel,75.98,81.9,69.84,55.4,64.9,72.57
27,Palla,Base Card,no_team,br,duelist,80.6,74.71,76.59,76.54,65.5,53.5
28,Urango,Base Card,no_team,br,flex,62.77,62.09,65.19,59.06,62.81,61.23
29,tuyz,Base Card,no_team,br,controller,58.84,58.54,68.65,50,73.83,82.37
30,basic,Base Card,furia,it,initiator,66.67,60.87,70.61,68.63,72.03,61.9
31,keznit,Base Card,no_team,cl,flex,75.84,71.81,76.99,69.36,74.38,70.39
32,Mazino,Base Card,no_team,cl,flex,73.48,67.3,70.59,68.12,71.59,67.42
33,adverso,Base Card,no_team,cl,initiator,64.46,63.57,72.08,70.38,72.55,60.33
34,Shyy,Base Card,no_team,cl,sentinel,71.19,77.57,67.51,53.17,63.51,67.74
35,Melser,Base Card,no_team,cl,controller,60.13,59.15,66.87,50,73.81,83.8
36,johnqt,Base Card,sentinels,ma,flex,74.26,72.78,75.12,71.23,77.39,73.68
37,N4RRATE,Base Card,sentinels,us,duelist,85.81,79.11,80.11,80.81,72.64,56.04
38,bang,Base Card,100t,us,controller,64.71,65.51,70.22,53.42,79.75,89.17
39,Zellsis,Base Card,cloud9,us,sentinel,65.72,75.85,62.14,50,60.73,67.81
40,zekken,Base Card,mibr,us,controller,65.55,65.09,76.19,54.02,82.75,90.77
41,Boostio,Base Card,no_team,us,sentinel,70.0,77.77,66.92,54.13,62.19,71.26
42,zander,Base Card,no_team,ca,controller,60.82,61.4,69.77,50.28,75.49,84.86
43,Cryo,Base Card,100t,us,duelist,84.13,78.63,85.06,85.04,69.5,55.34
44,eeiu,Base Card,furia,ca,initiator,67.38,66.43,77.27,73.58,74.95,63.42
45,Asuna,Base Card,100t,us,flex,71.42,67.33,70.49,68.46,70.67,64.55
46,NaturE,Base Card,no_team,us,flex,70.87,65.27,70.23,67.81,68.02,64.54
47,Derrek,Base Card,no_team,us,initiator,66.39,64.62,74.13,72.03,76.14,63.27
48,supamen,Base Card,eg,us,controller,64.05,62.64,70.97,53.6,80.12,83.86
49,icy,Base Card,no_team,us,duelist,81.46,73.72,75.94,79.55,68.16,52.61
50,yay,Base Card,no_team,us,sentinel,76.17,82.85,71.02,54.66,65.85,76.81
51,gobera,Base Card,no_team,br,sentinel,73.13,78.75,69.19,53.81,62.9,69.8
52,lz,Base Card,no_team,br,controller,59.3,61.42,68.23,50.47,75.87,79.75
53,spikeziN,Base Card,leviatan,br,flex,76.57,72.09,79.04,75.55,77.3,74.38
54,silentz,Base Card,kru,br,duelist,82.36,78.77,82.21,82.75,70.78,56.11
55,pryze,Base Card,no_team,br,initiator,61.47,60.79,69.23,68.32,71.2,61.25
56,Virtyy,Base Card,loud,do,duelist,84.01,74.25,80.25,77.04,69.65,54.95
57,RobbieBk,Base Card,no_team,nl,initiator,67.97,66.73,76.22,71.91,77.76,64.42
58,pANcada,Base Card,loud,br,controller,63.21,63.88,71.98,54.76,82.64,86.88
59,cauanzin,Base Card,loud,br,initiator,69.92,65.47,71.33,66.01,71.16,64.34
60,lukxo,Base Card,loud,br,sentinel,78.69,82.56,74.72,56.59,67.26,76.23
61,Boaster,Base Card,fnatic,gb,controller,55.16,53.81,61.21,50,66.76,73.96
62,crashies,Base Card,fnatic,us,initiator,67.48,65.7,73.43,73.93,75.87,65.74
63,kaajak,Base Card,fnatic,pl,duelist,94.54,85.96,88.41,86.84,77.74,60.16
64,Chronicle,Base Card,vitality,ru,flex,71.51,70.13,73.27,67.87,71.49,68.32
65,Alfajer,Base Card,fnatic,tr,sentinel,78.58,85.89,73.42,59.0,73.02,79.89
66,Leo,Base Card,no_team,se,initiator,69.0,64.26,73.57,71.12,72.23,63.01
67,Boo,Base Card,heretics,lt,controller,61.4,61.95,69.55,50.67,75.9,81.98
68,MiniBoo,Base Card,liquid,lt,duelist,87.39,81.84,85.21,82.06,70.5,57.14
69,Wo0t,Base Card,heretics,tr,duelist,88.51,79.38,85.6,85.26,73.29,56.32
70,RieNs,Base Card,heretics,tr,initiator,69.55,65.18,77.08,74.44,79.92,65.38
71,benjyfishy,Base Card,heretics,england,sentinel,76.22,84.93,71.45,58.14,68.93,75.43
72,nAts,Base Card,liquid,ru,sentinel,79.34,83.9,75.8,59.91,69.07,78.25
73,penny,Base Card,cloud9,ca,duelist,78.5,75.1,76.66,74.51,65.14,53.3
74,paTiTek,Base Card,no_team,pl,initiator,67.79,65.55,75.87,73.64,75.55,66.13
75,Keiko,Base Card,nrg,gb,flex,77.97,72.86,77.18,72.39,77.69,72.58
76,kamo,Base Card,liquid,pl,duelist,88.87,80.41,82.9,81.82,70.62,57.08
77,Serial,Base Card,no_team,lv,controller,63.82,62.9,70.75,51.03,75.63,83.9
78,Jamppi,Base Card,vitality,fi,initiator,65.68,62.4,73.78,68.57,72.41,63.82
79,sociablEE,Base Card,navi,tr,flex,75.62,69.1,74.28,71.14,74.32,69.71
80,PROFEK,Base Card,vitality,pl,controller,57.71,59.4,65.14,50,73.17,79.71
81,LewN,Base Card,kc,tr,duelist,85.38,76.19,81.53,83.51,72.55,57.61
82,MAGNUM,Base Card,no_team,cz,sentinel,70.16,78.7,67.16,53.2,62.38,69.31
83,Hermes,Base Card,drx,kr,flex,68.26,63.26,67.85,65.8,68.13,63.79
84,Shao,Base Card,navi,united_nations,initiator,68.08,63.18,75.95,69.77,74.92,64.88
85,Ruxic,Base Card,navi,tr,controller,61.52,63.86,69.22,52.02,76.11,85.04
86,hiro,Base Card,navi,tr,sentinel,73.09,80.96,71.76,55.38,67.95,75.85
87,MrFalin,Base Card,fut,tr,initiator,64.04,60.04,69.78,68.59,74.01,61.03
88,xeus,Base Card,fut,tr,duelist,89.8,82.63,85.91,86.43,75.51,57.0
89,yetujey,Base Card,fut,tr,sentinel,68.82,76.32,65.81,53.68,64.02,69.66
